o: [[[[-6.37300387e-02  8.78151692e-03 -2.21499763e-02  3.14294733e-02
    -2.56433785e-02  1.67108048e-03 -1.07965380e-01 -9.45144743e-02
    -2.42619690e+02 -2.43404633e+02 -2.42495758e+02 -2.42651703e+02]
   [-6.60863876e+01 -6.65235214e+01 -6.60751724e+01 -6.66696091e+01
    -6.66910782e+01 -6.66708527e+01 -6.72588501e+01 -6.68074646e+01
    -6.69490280e+01 -6.71306610e+01 -6.65787811e+01 -6.64963074e+01
    -6.69922256e+01 -6.72346954e+01 -6.66269836e+01 -6.70085907e+01
    -6.73204269e+01 -6.73901901e+01 -6.64760742e+01 -6.67688065e+01
    -6.64984818e+01 -6.65177536e+01 -6.73360443e+01 -6.69720306e+01
    -6.60386124e+01 -6.62582169e+01 -6.59067001e+01 -6.59682846e+01
    -6.68348999e+01 -6.63849258e+01 -6.69786148e+01 -6.59464340e+01
    -6.69712982e+01 -6.68689346e+01 -6.65323715e+01 -6.60849762e+01
    -6.62408676e+01 -6.59537811e+01 -6.73798599e+01 -6.61477509e+01
    -6.69275284e+01 -6.63621979e+01 -6.70712585e+01 -6.62796860e+01
    -6.74086151e+01 -6.67554626e+01 -6.67057037e+01 -6.69802628e+01
    -6.65460358e+01 -6.65454178e+01 -6.61416473e+01 -6.65041809e+01
    -6.66567993e+01 -6.68791656e+01 -6.71462250e+01 -6.64981232e+01
    -6.64124680e+01 -6.70974960e+01 -6.68381042e+01 -6.68005295e+01
    -6.67731323e+01 -6.61965103e+01 -6.67357254e+01 -6.67501373e+01]
   [-6.76261963e+02 -6.76327881e+02 -6.76250000e+02 -6.76307739e+02
    -6.76278198e+02 -6.76267944e+02 -6.76373352e+02 -6.76311584e+02
    -6.76290161e+02 -6.76337830e+02 -6.76326050e+02 -6.76292175e+02
    -6.76365723e+02 -6.76318420e+02 -6.76273193e+02 -6.76330688e+02
    -6.76264343e+02 -6.76298828e+02 -6.76285461e+02 -6.76286987e+02
    -6.76259949e+02 -6.76236877e+02 -6.76332520e+02 -6.76263367e+02
    -6.76266785e+02 -6.76352051e+02 -6.76243286e+02 -6.76297668e+02
    -6.76371338e+02 -6.76268799e+02 -6.76335571e+02 -6.76269165e+02
    -6.76275024e+02 -6.76316650e+02 -6.76247314e+02 -6.76271667e+02
    -6.76262573e+02 -6.76282166e+02 -6.76271362e+02 -6.76298279e+02
    -6.76252808e+02 -6.76275574e+02 -6.76342773e+02 -6.76225952e+02
    -6.76239197e+02 -6.76282776e+02 -6.76287170e+02 -6.76354980e+02
    -6.76296753e+02 -6.76332764e+02 -6.76276306e+02 -6.76286377e+02
    -6.76322937e+02 -6.76305481e+02 -6.76304077e+02 -6.76304504e+02
    -6.76285522e+02 -6.76332336e+02 -6.76318481e+02 -6.76286621e+02
    -6.76355957e+02 -6.76246948e+02 -6.76283936e+02 -6.76230347e+02]
   [-1.00214709e+03 -1.00245703e+03 -1.00228033e+03 -1.00246710e+03
    -1.00257928e+03 -1.00227460e+03 -1.00242883e+03 -1.00243060e+03
    -1.00246417e+03 -1.00234668e+03 -1.00268750e+03 -1.00216150e+03
    -1.00251752e+03 -1.00212946e+03 -1.00215546e+03 -1.00231378e+03
    -1.00235425e+03 -1.00209113e+03 -1.00222095e+03 -1.00253607e+03
    -1.00226477e+03 -1.00224414e+03 -1.00241748e+03 -1.00227954e+03
    -1.00212811e+03 -1.00259357e+03 -1.00212122e+03 -1.00249335e+03
    -1.00244220e+03 -1.00204187e+03 -1.00244867e+03 -1.00248022e+03
    -1.00234058e+03 -1.00239673e+03 -1.00211646e+03 -1.00237146e+03
    -1.00217249e+03 -1.00249957e+03 -1.00246667e+03 -1.00253040e+03
    -1.00235754e+03 -1.00215344e+03 -1.00254926e+03 -1.00228839e+03
    -1.00252893e+03 -1.00229041e+03 -1.00218909e+03 -1.00262872e+03
    -1.00217456e+03 -1.00255103e+03 -1.00262054e+03 -1.00253119e+03
    -1.00242151e+03 -1.00239819e+03 -1.00235162e+03 -1.00219958e+03
    -1.00255225e+03 -1.00235895e+03 -1.00262311e+03 -1.00210632e+03
    -1.00248401e+03 -1.00225421e+03 -1.00237762e+03 -1.00214673e+03]
   [ 1.16349451e+03  1.16347131e+03  1.16346558e+03  1.16344507e+03
     1.16342468e+03  1.16349927e+03  1.16351807e+03  1.16355566e+03
     1.16352917e+03  1.16343518e+03  1.16338269e+03  1.16342676e+03
     1.16350684e+03  1.16359229e+03  1.16343787e+03  1.16353369e+03
     1.16363818e+03  1.16370850e+03  1.16346094e+03  1.16350293e+03
     1.16350659e+03  1.16352869e+03  1.16347046e+03  1.16346790e+03
     1.16337183e+03  1.16344202e+03  1.16336938e+03  1.16335461e+03
     1.16343042e+03  1.16356384e+03  1.16357458e+03  1.16341443e+03
     1.16343994e+03  1.16346143e+03  1.16359595e+03  1.16336987e+03
     1.16346399e+03  1.16341125e+03  1.16352295e+03  1.16347681e+03
     1.16349878e+03  1.16342078e+03  1.16347437e+03  1.16350940e+03
     1.16356812e+03  1.16349377e+03  1.16346338e+03  1.16343884e+03
     1.16355737e+03  1.16345996e+03  1.16343506e+03  1.16343604e+03
     1.16355322e+03  1.16355615e+03  1.16348364e+03  1.16351868e+03
     1.16335986e+03  1.16351917e+03  1.16348096e+03  1.16350525e+03
     1.16348267e+03  1.16341589e+03  1.16340979e+03  1.16359570e+03]]]]
ht: [[[[-302.3802     515.581     -224.01663   -505.22974    145.79701
     -77.06514   -408.03238    373.44058   -191.51428    456.27557
     295.7307      87.45894     72.96843   -512.8241    -512.0913
    -212.24037    433.8269    -310.41394   -446.74445    323.7812
    -174.75269    254.40123   -297.3364     519.3856     -69.61626
     381.61566    319.8806    -134.4942     494.2609      92.43532
    -481.1193     -24.927654   205.05853    -65.35716    410.04416
    -363.51022   -313.52618    420.1971    -497.29837    145.81056
      34.168564   198.305      448.5135    -236.52298    526.2418
    -163.29681   -297.9701     364.9646    -550.0899    -364.93207
     -88.762726   -29.977268   -63.49523    363.39346   -250.47429
     -14.317249  -101.52794     -9.784599   494.55414    174.49055
     518.57764   -156.3468     349.5504    -412.323    ]
   [-302.39664    515.65405   -224.00504   -505.21085    145.79256
     -77.06734   -408.04544    373.35886   -191.48717    456.2246
     295.75525     87.468735    72.96733   -512.8508    -512.0904
    -212.24716    433.78815   -310.42874   -446.7442     323.7859
    -174.65964    254.38863   -297.32953    519.30194    -69.60463
     381.61218    319.8816    -134.51654    494.25626     92.44574
    -481.13577    -24.931255   205.0596     -65.273636   410.19086
    -363.54865   -313.5484     420.31137   -497.3319     145.7171
      34.13829    198.30115    448.5442    -236.49466    526.24756
    -163.27753   -298.05524    365.05032   -550.1613    -365.0128
     -88.78055    -29.980877   -63.509193   363.39636   -250.43529
     -14.316917  -101.62151     -9.791276   494.51227    174.48306
     518.60803   -156.43097    349.5244    -412.29407  ]
   [-302.3748     515.65234   -224.0082    -505.25323    145.75647
     -77.08413   -408.05862    373.35016   -191.45906    456.21414
     295.81567     87.43941     72.91263   -512.8372    -512.117
    -212.26941    433.82626   -310.43976   -446.78384    323.82306
    -174.69724    254.31894   -297.3362     519.2388     -69.62711
     381.6374     319.9156    -134.49013    494.25662     92.43515
    -481.1254     -24.898338   205.03363    -65.25706    410.16797
    -363.53348   -313.54932    420.2125    -497.30643    145.71703
      34.1438     198.3912     448.51352   -236.5336     526.2818
    -163.28743   -298.1042     364.98355   -550.17834   -365.04007
     -88.77487    -29.962927   -63.56523    363.39227   -250.40607
     -14.297501  -101.657845    -9.751062   494.4335     174.47592
     518.57874   -156.4432     349.51437   -412.223    ]
   [-302.4581     515.7379    -223.99754   -505.1353     145.82684
     -77.10419   -408.04562    373.28534   -191.54156    456.16556
     295.6836      87.52191     73.03238   -512.9168    -512.1493
    -212.22601    433.80997   -310.38666   -446.72922    323.71387
    -174.57202    254.44493   -297.31442    519.2699     -69.53825
     381.55823    319.81186   -134.60733    494.2145      92.49724
    -481.20694    -25.014664   205.10675    -65.226944   410.2188
    -363.57898   -313.6102     420.39813   -497.42447    145.6165
      34.111572   198.29608    448.61487   -236.40819    526.2996
    -163.2421    -297.98975    365.08508   -550.2326    -365.0627
     -88.82255    -30.047419   -63.480537   363.4247    -250.49094
     -14.321362  -101.67451     -9.872451   494.5679     174.40756
     518.6671    -156.49359    349.57968   -412.3166   ]
   [-302.50095    515.79675   -223.99136   -505.07648    145.87369
     -77.10365   -408.0367     373.25327   -191.58173    456.13846
     295.615       87.568       73.09874   -512.95636   -512.1565
    -212.20024    433.79456   -310.3652    -446.69867    323.65637
    -174.48773    254.51794   -297.30276    519.2962     -69.49336
     381.52344    319.76047   -134.66962    494.19327     92.52538
    -481.2438     -25.074425   205.14484    -65.200226   410.25046
    -363.6041    -313.63855    420.45734   -497.48398    145.56882
      34.08146    198.21657    448.6695    -236.36047    526.26514
    -163.21864   -297.94257    365.14035   -550.25684   -365.06503
     -88.84522    -30.087776   -63.45333    363.44202   -250.53864
     -14.337109  -101.67203     -9.935853   494.64288    174.38026
     518.72015   -156.50583    349.6063    -412.37918  ]
   [-302.45013    515.7495    -224.00114   -505.15714    145.81236
     -77.12523   -408.05188    373.28723   -191.53911    456.17072
     295.7058      87.509       73.01184   -512.91254   -512.186
    -212.23444    433.83337   -310.38828   -446.74976    323.7263
    -174.61238    254.41344   -297.3178     519.24274    -69.54451
     381.56552    319.82208   -134.59682    494.20654     92.49756
    -481.20633    -25.009182   205.09772    -65.23734    410.19846
    -363.56512   -313.61288    420.3334    -497.41504    145.62383
      34.128593   198.35403    448.5993    -236.42828    526.3369
    -163.24724   -297.9884     365.01575   -550.2423    -365.06494
     -88.82193    -30.0468     -63.50463    363.4267    -250.48575
     -14.317005  -101.68213     -9.857744   494.53653    174.39426
     518.6516    -156.49371    349.58954   -412.28955  ]
   [-302.46677    515.8291    -223.99193   -505.14407    145.80144
     -77.14347   -408.06805    373.2069    -191.51859    456.1224
     295.73352     87.5143      73.005104  -512.9413    -512.2124
    -212.24391    433.81403   -310.39764   -446.75906    323.73096
    -174.54938    254.38869   -297.312      519.14575    -69.53096
     381.559      319.82156   -134.61948    494.19333     92.51389
    -481.2293     -25.017704   205.09799    -65.16635    410.3276
    -363.5964    -313.64084    420.40643   -497.4497     145.5324
      34.11151    198.38707    448.62524   -236.40126    526.3806
    -163.22902   -298.05566    365.05908   -550.3213    -365.14716
     -88.84246    -30.056973   -63.523705   363.43295   -250.45065
     -14.313496  -101.77852     -9.863354   494.48544    174.3717
     518.67456   -156.58218    349.57822   -412.2475   ]
   [-302.3018     515.5609    -224.01395   -505.33655    145.70744
     -77.03315   -408.0625     373.42255   -191.38036    456.28293
     295.90887     87.37052     72.83417   -512.7608    -512.0333
    -212.29828    433.76105   -310.49866   -446.79135    323.91733
    -174.79523    254.2502    -297.35278    519.2585     -69.70917
     381.6963     320.00305   -134.37685    494.31396     92.37561
    -481.04056    -24.792236   204.97424    -65.30415    410.2135
    -363.51486   -313.47186    420.1793    -497.19876    145.81784
      34.1819     198.38812    448.43475   -236.61473    526.2513
    -163.32622   -298.20612    364.9973    -550.11786   -365.00403
     -88.72676    -29.878538   -63.57634    363.35382   -250.31218
     -14.292755  -101.61776     -9.650272   494.35748    174.5777
     518.5106    -156.3996     349.43387   -412.18878  ]
   [-302.3765     515.59784   -224.01025   -505.22632    145.78415
     -77.04457   -408.0397     373.40866   -191.4801     456.26205
     295.7571      87.448975    72.957855  -512.8244    -512.056
    -212.24889    433.765     -310.43527   -446.73395    323.8022
    -174.7172     254.3904    -297.3347     519.34827    -69.62642
     381.61887    319.89706   -134.48352    494.27667     92.43042
    -481.11212    -24.906952   205.04814    -65.31879    410.17035
    -363.53958   -313.51868    420.2871    -497.2977     145.77495
      34.16059    198.28021    448.52017   -236.50732    526.2504
    -163.29198   -298.0404     365.0614    -550.1269    -364.9749
     -88.763214   -29.960518   -63.48455    363.38434   -250.42502
     -14.315365  -101.57265     -9.770572   494.52435    174.51639
     518.58386   -156.39423    349.51294   -412.3048   ]
   [-302.6182     515.9149    -223.98528   -504.9302     145.9488
     -77.18514   -408.02682    373.16702   -191.72162    456.06702
     295.43964     87.67157     73.241875  -513.07434   -512.28687
    -212.14935    433.8598    -310.26477   -446.66214    323.50012
    -174.3957     254.65012   -297.27637    519.29834    -69.36143
     381.4067     319.60916   -134.83992    494.1076      92.62825
    -481.3812     -25.251423   205.24506    -65.18622    410.20886
    -363.63757   -313.7481     420.5766    -497.65305    145.43419
      34.065796   198.21504    448.794     -236.19293    526.3949
    -163.15942   -297.72333    365.1411    -550.3485    -365.1019
     -88.920204   -30.227882   -63.364464   363.49927   -250.68358
     -14.352375  -101.70658    -10.103409   494.79922    174.22726
     518.81824   -156.57861    349.74835   -412.45642  ]
   [-302.47186    515.6731    -223.998     -505.08887    145.88034
     -77.054825  -408.01663    373.3489    -191.58163    456.20358
     295.59204     87.55542     73.10306   -512.9112    -512.071
    -212.19206    433.7688    -310.37012   -446.6695     323.6675
    -174.54356    254.55223   -297.30975    519.42004    -69.52352
     381.53607    319.7745    -134.62341    494.2314      92.49328
    -481.19873    -25.041      205.13683    -65.28009    410.16504
